insert into graduate.courses (course_name, course_number, c_hour, credit) values ('나눔리더십','11095','3','2');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('국악의이해','10018','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('예술과기술','11263','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('미술로치유하는마음','11328','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('색채의이해','11329','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('문화콘텐츠기획의이해','11153','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('Reading American Popular Culture in the Digital Age','11330','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('음악과건강','11265','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('21세기의예술과인간','11107','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('The Art of Thinking','11190','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('동서양의 인간이해','11046','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('철학의은유들','11189','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('경영과사회','10013','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('글로벌시대의아시아여성','10914','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('인터넷과법','11103','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('Middle Eastern Political Theology: Religious Sources','11162','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('데이터로고전읽기','11308','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('Behavior of Animals','10930','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('과학과허구','11155','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('과학문화와커뮤니케이션','11101','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('글로벌시민을위한과학소양','10776','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('콘텐츠컴퓨팅','11152','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('생활속의미생물','11262','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('빅데이터사회와정보활용','11187','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('계산의기초와융합적문제해결','11206','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('프로그래밍과통계적사고','11207','3','3');
insert into graduate.courses (course_name, course_number, c_hour, credit) values ('통합적분쟁이해와조정','11215','3','3');
